; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\xlink_demo.o --asm_dir=.\output\ --list_dir=.\output\ --depend=.\output\xlink_demo.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=494 -I..\sdk\1.50\include -I..\xlink -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -D__KEIL_MDK__ -D__LPB100__ --enum_is_int --omf_browse=.\output\xlink_demo.crf ..\src\xlink_Demo.c]
                          THUMB

                          AREA ||i.GetAllDataPiont||, CODE, READONLY, ALIGN=2

                  GetAllDataPiont PROC
;;;235    }
;;;236    static void GetAllDataPiont(unsigned char *data, int *datalen)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;237    {
000004  4605              MOV      r5,r0
000006  460e              MOV      r6,r1
;;;238    	//XLINK_DATAPOINT_MAX_BYTES
;;;239    	int i = 0;
000008  2400              MOVS     r4,#0
;;;240    	
;;;241    	data[i++] = 0;
00000a  2200              MOVS     r2,#0
00000c  4620              MOV      r0,r4
00000e  1c64              ADDS     r4,r4,#1
000010  542a              STRB     r2,[r5,r0]
;;;242    	data[i++] = DP_BYTE;
000012  4620              MOV      r0,r4
000014  1c64              ADDS     r4,r4,#1
000016  542a              STRB     r2,[r5,r0]
;;;243    	data[i++] = 1;
000018  2201              MOVS     r2,#1
00001a  4620              MOV      r0,r4
00001c  1c64              ADDS     r4,r4,#1
00001e  542a              STRB     r2,[r5,r0]
;;;244    	data[i++] = mydp.temperature;
000020  483a              LDR      r0,|L1.268|
000022  7802              LDRB     r2,[r0,#0]  ; mydp
000024  4620              MOV      r0,r4
000026  1c64              ADDS     r4,r4,#1
000028  542a              STRB     r2,[r5,r0]
;;;245    	
;;;246    	data[i++] = 1;
00002a  2201              MOVS     r2,#1
00002c  4620              MOV      r0,r4
00002e  1c64              ADDS     r4,r4,#1
000030  542a              STRB     r2,[r5,r0]
;;;247    	data[i++] = DP_BYTE;
000032  2200              MOVS     r2,#0
000034  4620              MOV      r0,r4
000036  1c64              ADDS     r4,r4,#1
000038  542a              STRB     r2,[r5,r0]
;;;248    	data[i++] = 1;
00003a  2201              MOVS     r2,#1
00003c  4620              MOV      r0,r4
00003e  1c64              ADDS     r4,r4,#1
000040  542a              STRB     r2,[r5,r0]
;;;249    	data[i++] = mydp.pressure;
000042  4832              LDR      r0,|L1.268|
000044  7842              LDRB     r2,[r0,#1]  ; mydp
000046  4620              MOV      r0,r4
000048  1c64              ADDS     r4,r4,#1
00004a  542a              STRB     r2,[r5,r0]
;;;250    	
;;;251    	data[i++] = 2;
00004c  2202              MOVS     r2,#2
00004e  4620              MOV      r0,r4
000050  1c64              ADDS     r4,r4,#1
000052  542a              STRB     r2,[r5,r0]
;;;252    	data[i++] = DP_INT16;
000054  2210              MOVS     r2,#0x10
000056  4620              MOV      r0,r4
000058  1c64              ADDS     r4,r4,#1
00005a  542a              STRB     r2,[r5,r0]
;;;253    	data[i++] = 2;
00005c  2202              MOVS     r2,#2
00005e  4620              MOV      r0,r4
000060  1c64              ADDS     r4,r4,#1
000062  542a              STRB     r2,[r5,r0]
;;;254    	data[i++] = (mydp.id >> 8) & 0xff;
000064  4829              LDR      r0,|L1.268|
000066  8840              LDRH     r0,[r0,#2]  ; mydp
000068  0a02              LSRS     r2,r0,#8
00006a  4620              MOV      r0,r4
00006c  1c64              ADDS     r4,r4,#1
00006e  542a              STRB     r2,[r5,r0]
;;;255    	data[i++] = (mydp.id >> 0) & 0xff;
000070  4826              LDR      r0,|L1.268|
000072  7882              LDRB     r2,[r0,#2]  ; mydp
000074  4620              MOV      r0,r4
000076  1c64              ADDS     r4,r4,#1
000078  542a              STRB     r2,[r5,r0]
;;;256    	
;;;257    	data[i++] = 3;
00007a  2203              MOVS     r2,#3
00007c  4620              MOV      r0,r4
00007e  1c64              ADDS     r4,r4,#1
000080  542a              STRB     r2,[r5,r0]
;;;258    	data[i++] = DP_INT32;
000082  2230              MOVS     r2,#0x30
000084  4620              MOV      r0,r4
000086  1c64              ADDS     r4,r4,#1
000088  542a              STRB     r2,[r5,r0]
;;;259    	data[i++] = 4;
00008a  2204              MOVS     r2,#4
00008c  4620              MOV      r0,r4
00008e  1c64              ADDS     r4,r4,#1
000090  542a              STRB     r2,[r5,r0]
;;;260    	data[i++] = (mydp.num >> 24) & 0xff;
000092  481e              LDR      r0,|L1.268|
000094  6840              LDR      r0,[r0,#4]  ; mydp
000096  0e00              LSRS     r0,r0,#24
000098  4621              MOV      r1,r4
00009a  1c64              ADDS     r4,r4,#1
00009c  5468              STRB     r0,[r5,r1]
;;;261    	data[i++] = (mydp.num >> 16) & 0xff;
00009e  481b              LDR      r0,|L1.268|
0000a0  6840              LDR      r0,[r0,#4]  ; mydp
0000a2  f3c04207          UBFX     r2,r0,#16,#8
0000a6  4620              MOV      r0,r4
0000a8  1c64              ADDS     r4,r4,#1
0000aa  542a              STRB     r2,[r5,r0]
;;;262    	data[i++] = (mydp.num >> 8) & 0xff;
0000ac  4817              LDR      r0,|L1.268|
0000ae  8880              LDRH     r0,[r0,#4]  ; mydp
0000b0  f3c02207          UBFX     r2,r0,#8,#8
0000b4  4620              MOV      r0,r4
0000b6  1c64              ADDS     r4,r4,#1
0000b8  542a              STRB     r2,[r5,r0]
;;;263    	data[i++] = (mydp.num >> 0) & 0xff;
0000ba  4814              LDR      r0,|L1.268|
0000bc  7902              LDRB     r2,[r0,#4]  ; mydp
0000be  4620              MOV      r0,r4
0000c0  1c64              ADDS     r4,r4,#1
0000c2  542a              STRB     r2,[r5,r0]
;;;264    	
;;;265    	data[i++] = 4;
0000c4  2204              MOVS     r2,#4
0000c6  4620              MOV      r0,r4
0000c8  1c64              ADDS     r4,r4,#1
0000ca  542a              STRB     r2,[r5,r0]
;;;266    	data[i++] = DP_STRING;
0000cc  2290              MOVS     r2,#0x90
0000ce  4620              MOV      r0,r4
0000d0  1c64              ADDS     r4,r4,#1
0000d2  542a              STRB     r2,[r5,r0]
;;;267    	data[i++] = strlen(mydp.name);
0000d4  490d              LDR      r1,|L1.268|
0000d6  6888              LDR      r0,[r1,#8]  ; mydp
0000d8  f7fffffe          BL       strlen
0000dc  b2c2              UXTB     r2,r0
0000de  4620              MOV      r0,r4
0000e0  1c64              ADDS     r4,r4,#1
0000e2  542a              STRB     r2,[r5,r0]
;;;268    	memcpy(&data[i],mydp.name,strlen(mydp.name));
0000e4  4909              LDR      r1,|L1.268|
0000e6  6888              LDR      r0,[r1,#8]  ; mydp
0000e8  f7fffffe          BL       strlen
